x-axis,1,2
-338.000E-09,+4.466000080108E+00,+144.999980927E-03
-336.000E-09,+4.403500080108E+00,+207.499980926E-03
-334.000E-09,+4.341000080108E+00,+144.999980927E-03
-332.000E-09,+4.278500080109E+00,+144.999980927E-03
-330.000E-09,+4.278500080109E+00,+144.999980927E-03
-328.000E-09,+4.278500080109E+00,+207.499980927E-03
-326.000E-09,+4.278500080108E+00,+207.499980926E-03
-324.000E-09,+4.216000080109E+00,+144.999980927E-03
-322.000E-09,+4.216000080109E+00,+144.999980927E-03
-320.000E-09,+4.216000080108E+00,+144.999980926E-03
-318.000E-09,+4.153500080109E+00,+82.499980927E-03
-316.000E-09,+4.278500080108E+00,+82.499980926E-03
-314.000E-09,+4.216000080109E+00,+19.999980927E-03
-312.000E-09,+4.216000080109E+00,+19.999980927E-03
-310.000E-09,+4.216000080108E+00,+19.999980926E-03
-308.000E-09,+4.153500080109E+00,-105.000019073E-03
-306.000E-09,+4.153500080109E+00,-105.000019074E-03
-304.000E-09,+4.153500080108E+00,-167.500019073E-03
-302.000E-09,+4.091000080109E+00,-105.000019073E-03
-300.000E-09,+4.091000080108E+00,-105.000019073E-03
-298.000E-09,+3.903500080109E+00,-42.500019073E-03
-296.000E-09,+3.903500080108E+00,-42.500019073E-03
-294.000E-09,+3.841000080109E+00,+19.999980926E-03
-292.000E-09,+3.841000080108E+00,-42.500019073E-03
-290.000E-09,+3.778500080108E+00,+19.999980927E-03
-288.000E-09,+3.716000080108E+00,+19.999980927E-03
-286.000E-09,+3.653500080109E+00,+82.499980927E-03
-284.000E-09,+3.716000080108E+00,+144.999980926E-03
-282.000E-09,+3.591000080109E+00,+82.499980927E-03
-280.000E-09,+3.653500080109E+00,+82.499980927E-03
-278.000E-09,+3.653500080109E+00,+144.999980927E-03
-276.000E-09,+3.653500080108E+00,+144.999980927E-03
-274.000E-09,+3.591000080108E+00,+144.999980927E-03
-272.000E-09,+3.528500080109E+00,+144.999980927E-03
-270.000E-09,+3.528500080109E+00,+207.499980926E-03
-268.000E-09,+3.591000080109E+00,+82.499980927E-03
-266.000E-09,+3.591000080109E+00,+82.499980927E-03
-264.000E-09,+3.591000080108E+00,+82.499980927E-03
-262.000E-09,+3.528500080109E+00,+144.999980926E-03
-260.000E-09,+3.591000080108E+00,+19.999980927E-03
-258.000E-09,+3.466000080109E+00,+19.999980927E-03
-256.000E-09,+3.591000080108E+00,+19.999980927E-03
-254.000E-09,+3.528500080109E+00,+19.999980927E-03
-252.000E-09,+3.528500080108E+00,+19.999980927E-03
-250.000E-09,+3.466000080109E+00,+19.999980927E-03
-248.000E-09,+3.466000080108E+00,+19.999980927E-03
-246.000E-09,+3.403500080109E+00,+82.499980926E-03
-244.000E-09,+3.528500080108E+00,+19.999980927E-03
-242.000E-09,+3.466000080108E+00,+19.999980927E-03
-240.000E-09,+3.403500080108E+00,+82.499980927E-03
-238.000E-09,+3.341000080109E+00,+82.499980927E-03
-236.000E-09,+3.341000080108E+00,+144.999980926E-03
-234.000E-09,+3.278500080109E+00,+82.499980927E-03
-232.000E-09,+3.341000080108E+00,+144.999980927E-03
-230.000E-09,+3.278500080109E+00,+144.999980926E-03
-228.000E-09,+3.341000080109E+00,+82.499980927E-03
-226.000E-09,+3.341000080109E+00,+144.999980926E-03
-224.000E-09,+3.341000080109E+00,+82.499980927E-03
-222.000E-09,+3.341000080109E+00,+144.999980927E-03
-220.000E-09,+3.341000080109E+00,+144.999980926E-03
-218.000E-09,+3.341000080109E+00,+82.499980927E-03
-216.000E-09,+3.466000080108E+00,+82.499980927E-03
-214.000E-09,+3.403500080109E+00,+82.499980927E-03
-212.000E-09,+3.466000080109E+00,+82.499980927E-03
-210.000E-09,+3.528500080109E+00,+82.499980927E-03
-208.000E-09,+3.528500080109E+00,+82.499980926E-03
-206.000E-09,+3.528500080109E+00,+19.999980927E-03
-204.000E-09,+3.591000080108E+00,+82.499980927E-03
-202.000E-09,+3.528500080109E+00,+82.499980927E-03
-200.000E-09,+3.653500080108E+00,+82.499980927E-03
-198.000E-09,+3.591000080109E+00,+144.999980926E-03
-196.000E-09,+3.778500080108E+00,+82.499980927E-03
-194.000E-09,+3.716000080109E+00,+144.999980926E-03
-192.000E-09,+3.778500080109E+00,+82.499980927E-03
-190.000E-09,+3.778500080109E+00,+207.499980927E-03
-188.000E-09,+3.903500080108E+00,+207.499980926E-03
-186.000E-09,+3.778500080109E+00,+82.499980927E-03
-184.000E-09,+3.903500080109E+00,+144.999980927E-03
-182.000E-09,+3.966000080109E+00,+207.499980926E-03
-180.000E-09,+4.028500080109E+00,+144.999980927E-03
-178.000E-09,+4.028500080109E+00,+144.999980927E-03
-176.000E-09,+4.091000080109E+00,+144.999980927E-03
-174.000E-09,+4.153500080109E+00,+207.499980926E-03
-172.000E-09,+4.216000080108E+00,+144.999980926E-03
-170.000E-09,+4.153500080109E+00,+82.499980927E-03
-168.000E-09,+4.278500080109E+00,+82.499980927E-03
-166.000E-09,+4.341000080108E+00,+144.999980927E-03
-164.000E-09,+4.278500080109E+00,+144.999980926E-03
-162.000E-09,+4.341000080109E+00,+82.499980927E-03
-160.000E-09,+4.403500080109E+00,+207.499980926E-03
-158.000E-09,+4.403500080109E+00,+144.999980926E-03
-156.000E-09,+4.403500080109E+00,+82.499980927E-03
-154.000E-09,+4.466000080109E+00,+82.499980927E-03
-152.000E-09,+4.466000080108E+00,+207.499980927E-03
-150.000E-09,+4.403500080109E+00,+207.499980926E-03
-148.000E-09,+4.466000080109E+00,+144.999980927E-03
-146.000E-09,+4.466000080109E+00,+144.999980927E-03
-144.000E-09,+4.591000080108E+00,+144.999980927E-03
-142.000E-09,+4.466000080109E+00,+144.999980926E-03
-140.000E-09,+4.528500080109E+00,+82.499980927E-03
-138.000E-09,+4.528500080108E+00,+144.999980926E-03
-136.000E-09,+4.466000080109E+00,+82.499980927E-03
-134.000E-09,+4.466000080109E+00,+207.499980926E-03
-132.000E-09,+4.466000080109E+00,+144.999980926E-03
-130.000E-09,+4.466000080109E+00,+82.499980927E-03
-128.000E-09,+4.466000080108E+00,+82.499980927E-03
-126.000E-09,+4.403500080109E+00,+144.999980926E-03
-124.000E-09,+4.403500080108E+00,+19.999980927E-03
-122.000E-09,+4.341000080109E+00,+82.499980927E-03
-120.000E-09,+4.341000080108E+00,+82.499980927E-03
-118.000E-09,+4.278500080109E+00,+207.499980926E-03
-116.000E-09,+4.341000080108E+00,+82.499980926E-03
-114.000E-09,+4.278500080109E+00,+19.999980927E-03
-112.000E-09,+4.278500080108E+00,+19.999980927E-03
-110.000E-09,+4.216000080109E+00,+82.499980927E-03
-108.000E-09,+4.216000080108E+00,+82.499980926E-03
-106.000E-09,+4.091000080109E+00,+19.999980927E-03
-104.000E-09,+4.091000080109E+00,+19.999980927E-03
-102.000E-09,+4.091000080109E+00,+82.499980926E-03
-100.000E-09,+4.153500080108E+00,+19.999980927E-03
-98.000E-09,+3.966000080109E+00,+19.999980926E-03
-96.000E-09,+3.966000080109E+00,-42.500019073E-03
-94.000E-09,+3.966000080109E+00,+19.999980927E-03
-92.000E-09,+3.966000080108E+00,+19.999980927E-03
-90.000E-09,+3.841000080109E+00,+19.999980927E-03
-88.000E-09,+3.841000080108E+00,+19.999980927E-03
-86.000E-09,+3.716000080109E+00,+19.999980927E-03
-84.000E-09,+3.778500080108E+00,+82.499980926E-03
-82.000E-09,+3.716000080109E+00,+19.999980927E-03
-80.000E-09,+3.716000080109E+00,+19.999980927E-03
-78.000E-09,+3.716000080109E+00,+19.999980927E-03
-76.000E-09,+3.716000080108E+00,+19.999980927E-03
-74.000E-09,+3.653500080109E+00,+82.499980926E-03
-72.000E-09,+3.716000080108E+00,+19.999980927E-03
-70.000E-09,+3.653500080108E+00,+19.999980927E-03
-68.000E-09,+3.591000080108E+00,+82.499980926E-03
-66.000E-09,+3.528500080109E+00,+19.999980927E-03
-64.000E-09,+3.591000080109E+00,+19.999980927E-03
-62.000E-09,+3.591000080109E+00,+82.499980927E-03
-60.000E-09,+3.591000080109E+00,+82.499980926E-03
-58.000E-09,+3.591000080109E+00,+19.999980927E-03
-56.000E-09,+3.591000080108E+00,+82.499980927E-03
-54.000E-09,+3.528500080109E+00,+82.499980927E-03
-52.000E-09,+3.591000080108E+00,+82.499980926E-03
-50.000E-09,+3.528500080109E+00,+19.999980927E-03
-48.000E-09,+3.591000080108E+00,+82.499980927E-03
-46.000E-09,+3.528500080109E+00,+82.499980926E-03
-44.000E-09,+3.591000080108E+00,+19.999980927E-03
-42.000E-09,+3.528500080109E+00,+82.499980927E-03
-40.000E-09,+3.591000080108E+00,+82.499980927E-03
-38.000E-09,+3.528500080109E+00,+144.999980927E-03
-36.000E-09,+3.591000080109E+00,+144.999980926E-03
-34.000E-09,+3.591000080109E+00,+19.999980927E-03
-32.000E-09,+3.591000080108E+00,+82.499980927E-03
-30.000E-09,+3.528500080109E+00,+82.499980927E-03
-28.000E-09,+3.591000080109E+00,+82.499980927E-03
-26.000E-09,+3.591000080109E+00,+82.499980927E-03
-24.000E-09,+3.591000080109E+00,+82.499980927E-03
-22.000E-09,+3.653500080108E+00,+82.499980927E-03
-20.000E-09,+3.591000080109E+00,+82.499980927E-03
-18.000E-09,+3.591000080109E+00,+82.499980927E-03
-16.000E-09,+3.653500080109E+00,+82.499980927E-03
-14.000E-09,+3.653500080109E+00,+144.999980926E-03
-12.000E-09,+3.778500080108E+00,+82.499980927E-03
-10.000E-09,+3.653500080109E+00,+207.499980927E-03
-8.000E-09,+3.716000080108E+00,+457.499980928E-03
-6.000E-09,+3.653500080109E+00,+832.499980929E-03
-4.000E-09,+3.716000080109E+00,+1.394999980929E+00
-2.000E-09,+3.716000080109E+00,+2.082499980928E+00
+0.0E+00,+3.778500080109E+00,+2.582499980927E+00
+2.000E-09,+3.841000080109E+00,+2.769999980927E+00
+4.000E-09,+3.903500080109E+00,+2.832499980926E+00
+6.000E-09,+3.966000080109E+00,+2.707499980927E+00
+8.000E-09,+4.091000080109E+00,+2.769999980927E+00
+10.000E-09,+4.278500080109E+00,+2.894999980927E+00
+12.000E-09,+4.341000080109E+00,+2.894999980926E+00
+14.000E-09,+4.403500080109E+00,+2.832499980927E+00
+16.000E-09,+4.528500080109E+00,+2.832499980927E+00
+18.000E-09,+4.591000080109E+00,+2.894999980927E+00
+20.000E-09,+4.591000080108E+00,+2.894999980927E+00
+22.000E-09,+4.341000080108E+00,+2.957499980927E+00
+24.000E-09,+4.153500080107E+00,+3.144999980927E+00
+26.000E-09,+3.716000080107E+00,+3.269999980927E+00
+28.000E-09,+3.341000080107E+00,+3.332499980927E+00
+30.000E-09,+2.778500080107E+00,+3.457499980927E+00
+32.000E-09,+2.278500080106E+00,+3.519999980927E+00
+34.000E-09,+1.591000080107E+00,+3.582499980927E+00
+36.000E-09,+1.028500080106E+00,+3.707499980927E+00
+38.000E-09,+403.500080107E-03,+3.707499980927E+00
+40.000E-09,-158.999919893E-03,+3.832499980927E+00
+42.000E-09,-658.999919893E-03,+3.957499980927E+00
+44.000E-09,-1.158999919893E+00,+4.019999980927E+00
+46.000E-09,-1.596499919892E+00,+4.019999980927E+00
+48.000E-09,-1.846499919892E+00,+4.019999980926E+00
+50.000E-09,-1.908999919892E+00,+3.957499980927E+00
+52.000E-09,-2.033999919891E+00,+3.957499980926E+00
+54.000E-09,-2.033999919891E+00,+3.832499980926E+00
+56.000E-09,-1.971499919891E+00,+3.769999980926E+00
+58.000E-09,-1.846499919891E+00,+3.644999980927E+00
+60.000E-09,-1.658999919891E+00,+3.769999980926E+00
+62.000E-09,-1.471499919890E+00,+3.707499980927E+00
+64.000E-09,-1.158999919891E+00,+3.707499980927E+00
+66.000E-09,-1.158999919891E+00,+3.707499980927E+00
+68.000E-09,-971.499919891E-03,+3.832499980926E+00
+70.000E-09,-908.999919891E-03,+3.707499980927E+00
+72.000E-09,-783.999919891E-03,+3.707499980927E+00
+74.000E-09,-596.499919891E-03,+3.769999980927E+00
+76.000E-09,-533.999919891E-03,+3.769999980927E+00
+78.000E-09,-408.999919891E-03,+3.894999980927E+00
+80.000E-09,-221.499919891E-03,+4.082499980927E+00
+82.000E-09,-158.999919891E-03,+4.144999980927E+00
+84.000E-09,-33.999919892E-03,+4.269999980927E+00
+86.000E-09,-96.499919891E-03,+4.394999980927E+00
+88.000E-09,-33.999919891E-03,+4.457499980927E+00
+90.000E-09,-33.999919892E-03,+4.457499980926E+00
+92.000E-09,-96.499919892E-03,+4.394999980926E+00
+94.000E-09,-221.499919892E-03,+4.332499980926E+00
+96.000E-09,-283.999919891E-03,+4.207499980926E+00
+98.000E-09,-283.999919892E-03,+4.144999980927E+00
+100.000E-09,-346.499919892E-03,+4.144999980926E+00
+102.000E-09,-596.499919891E-03,+4.082499980926E+00
+104.000E-09,-471.499919891E-03,+4.019999980927E+00
+106.000E-09,-471.499919891E-03,+4.019999980926E+00
+108.000E-09,-471.499919891E-03,+3.894999980927E+00
+110.000E-09,-471.499919891E-03,+3.894999980926E+00
+112.000E-09,-408.999919891E-03,+3.832499980927E+00
+114.000E-09,-221.499919891E-03,+3.832499980927E+00
+116.000E-09,-96.499919891E-03,+3.832499980926E+00
+118.000E-09,-33.999919891E-03,+3.769999980927E+00
+120.000E-09,+153.500080109E-03,+3.769999980927E+00
+122.000E-09,+278.500080109E-03,+3.832499980927E+00
+124.000E-09,+341.000080109E-03,+3.894999980927E+00
+126.000E-09,+466.000080109E-03,+3.894999980927E+00
+128.000E-09,+466.000080109E-03,+3.957499980927E+00
+130.000E-09,+528.500080109E-03,+3.957499980927E+00
+132.000E-09,+591.000080109E-03,+3.957499980926E+00
+134.000E-09,+591.000080109E-03,+3.894999980927E+00
+136.000E-09,+653.500080109E-03,+3.957499980927E+00
+138.000E-09,+716.000080109E-03,+4.082499980927E+00
+140.000E-09,+841.000080108E-03,+4.144999980927E+00
+142.000E-09,+778.500080109E-03,+4.207499980927E+00
+144.000E-09,+841.000080108E-03,+4.332499980927E+00
+146.000E-09,+778.500080109E-03,+4.394999980927E+00
+148.000E-09,+841.000080109E-03,+4.457499980926E+00
+150.000E-09,+841.000080108E-03,+4.394999980926E+00
+152.000E-09,+716.000080108E-03,+4.332499980926E+00
+154.000E-09,+653.500080108E-03,+4.269999980926E+00
+156.000E-09,+528.500080108E-03,+4.207499980926E+00
+158.000E-09,+403.500080108E-03,+4.144999980927E+00
+160.000E-09,+216.000080108E-03,+4.144999980927E+00
+162.000E-09,+28.500080108E-03,+4.207499980926E+00
+164.000E-09,-33.999919892E-03,+4.082499980926E+00
+166.000E-09,-221.499919892E-03,+4.019999980927E+00
+168.000E-09,-346.499919892E-03,+4.019999980927E+00
+170.000E-09,-408.999919892E-03,+4.019999980926E+00
+172.000E-09,-596.499919892E-03,+3.832499980927E+00
+174.000E-09,-721.499919892E-03,+3.832499980927E+00
+176.000E-09,-783.999919892E-03,+3.832499980927E+00
+178.000E-09,-846.499919892E-03,+3.832499980927E+00
+180.000E-09,-908.999919892E-03,+3.832499980927E+00
+182.000E-09,-971.499919892E-03,+3.832499980927E+00
+184.000E-09,-1.033999919892E+00,+3.894999980926E+00
+186.000E-09,-1.158999919891E+00,+3.832499980927E+00
+188.000E-09,-1.096499919891E+00,+3.894999980927E+00
+190.000E-09,-1.096499919892E+00,+3.894999980926E+00
+192.000E-09,-1.158999919891E+00,+3.832499980927E+00
+194.000E-09,-1.033999919891E+00,+3.832499980927E+00
+196.000E-09,-971.499919891E-03,+3.957499980926E+00
+198.000E-09,-971.499919891E-03,+3.894999980927E+00
+200.000E-09,-846.499919890E-03,+3.957499980927E+00
+202.000E-09,-596.499919891E-03,+4.019999980927E+00
+204.000E-09,-471.499919891E-03,+4.144999980926E+00
+206.000E-09,-346.499919890E-03,+4.082499980927E+00
+208.000E-09,-33.999919891E-03,+4.144999980927E+00
+210.000E-09,+91.000080109E-03,+4.144999980927E+00
+212.000E-09,+278.500080109E-03,+4.144999980927E+00
+214.000E-09,+403.500080109E-03,+4.144999980927E+00
+216.000E-09,+591.000080109E-03,+4.144999980927E+00
+218.000E-09,+653.500080109E-03,+4.207499980927E+00
+220.000E-09,+841.000080109E-03,+4.207499980927E+00
+222.000E-09,+841.000080109E-03,+4.269999980926E+00
+224.000E-09,+841.000080109E-03,+4.207499980927E+00
+226.000E-09,+903.500080109E-03,+4.207499980927E+00
+228.000E-09,+1.028500080108E+00,+4.207499980927E+00
+230.000E-09,+903.500080109E-03,+4.207499980927E+00
+232.000E-09,+966.000080108E-03,+4.207499980927E+00
+234.000E-09,+903.500080109E-03,+4.207499980926E+00
+236.000E-09,+903.500080108E-03,+4.144999980927E+00
+238.000E-09,+778.500080108E-03,+4.144999980927E+00
+240.000E-09,+716.000080108E-03,+4.207499980926E+00
+242.000E-09,+591.000080108E-03,+4.144999980927E+00
+244.000E-09,+466.000080108E-03,+4.144999980926E+00
+246.000E-09,+341.000080108E-03,+4.082499980927E+00
+248.000E-09,+216.000080108E-03,+4.144999980926E+00
+250.000E-09,+91.000080108E-03,+4.019999980927E+00
+252.000E-09,-33.999919892E-03,+4.019999980926E+00
+254.000E-09,-221.499919892E-03,+3.957499980927E+00
+256.000E-09,-346.499919892E-03,+3.957499980927E+00
+258.000E-09,-471.499919892E-03,+3.957499980927E+00
+260.000E-09,-533.999919892E-03,+3.957499980926E+00
+262.000E-09,-658.999919891E-03,+3.832499980927E+00
+264.000E-09,-658.999919892E-03,+3.894999980927E+00
+266.000E-09,-721.499919891E-03,+3.894999980927E+00
+268.000E-09,-721.499919892E-03,+3.957499980926E+00
+270.000E-09,-783.999919891E-03,+3.894999980927E+00
+272.000E-09,-658.999919891E-03,+3.894999980927E+00
+274.000E-09,-658.999919891E-03,+3.957499980926E+00
+276.000E-09,-596.499919892E-03,+3.832499980927E+00
+278.000E-09,-658.999919891E-03,+3.894999980927E+00
+280.000E-09,-596.499919891E-03,+4.019999980927E+00
+282.000E-09,-533.999919891E-03,+4.019999980927E+00
+284.000E-09,-408.999919892E-03,+4.019999980927E+00
+286.000E-09,-471.499919891E-03,+4.019999980927E+00
+288.000E-09,-346.499919891E-03,+4.082499980927E+00
+290.000E-09,-221.499919891E-03,+4.082499980927E+00
+292.000E-09,-158.999919891E-03,+4.082499980927E+00
+294.000E-09,-158.999919891E-03,+4.144999980926E+00
+296.000E-09,-33.999919891E-03,+4.082499980927E+00
+298.000E-09,+28.500080109E-03,+4.207499980926E+00
+300.000E-09,+153.500080109E-03,+4.144999980927E+00
+302.000E-09,+153.500080109E-03,+4.144999980927E+00
+304.000E-09,+216.000080109E-03,+4.207499980926E+00
+306.000E-09,+278.500080109E-03,+4.144999980927E+00
+308.000E-09,+278.500080109E-03,+4.144999980927E+00
+310.000E-09,+341.000080108E-03,+4.144999980927E+00
+312.000E-09,+216.000080109E-03,+4.144999980927E+00
+314.000E-09,+278.500080109E-03,+4.144999980926E+00
+316.000E-09,+278.500080108E-03,+4.082499980927E+00
+318.000E-09,+216.000080109E-03,+4.082499980927E+00
+320.000E-09,+216.000080109E-03,+4.082499980927E+00
+322.000E-09,+216.000080108E-03,+4.082499980927E+00
+324.000E-09,+153.500080108E-03,+4.082499980927E+00
+326.000E-09,+91.000080109E-03,+4.082499980927E+00
+328.000E-09,+153.500080108E-03,+4.082499980926E+00
